category_code,brand,Packaging Material,Shipping Mode,Usage Duration,Repairability Score
accessories.bag,airline,Cardboard,Road,2,6
accessories.bag,apacer,Plastic,Air,3,5
accessories.bag,arena,Cardboard,Road,2,7
accessories.bag,arktika,Paper,Air,4,5
accessories.bag,asics,Cardboard,Road,2,6
accessories.bag,asus,Paper,Air,3,6
accessories.bag,babolat,Plastic,Road,4,6
accessories.bag,bestway,Paper,Road,3,6
accessories.bag,canon,Paper,Road,3,6
accessories.bag,chicco,Plastic,Air,2,7
accessories.bag,continent,Paper,Road,3,7
accessories.bag,cullmann,Cardboard,Road,3,5
accessories.bag,dji,Paper,Road,2,7
accessories.bag,ezetil,Paper,Road,4,5
accessories.bag,ggg,Paper,Road,4,5
accessories.bag,herschel,Plastic,Road,2,5
accessories.bag,incase,Plastic,Road,4,7
accessories.bag,kingston,Paper,Air,4,6
accessories.bag,lenovo,Plastic,Air,3,5
accessories.bag,lori,Paper,Air,2,5
accessories.bag,lowepro,Paper,Road,3,5
accessories.bag,manfrotto,Cardboard,Air,4,7
accessories.bag,moshi,Plastic,Air,2,5
accessories.bag,neo,Cardboard,Air,3,7
accessories.bag,none,Plastic,Road,3,6
accessories.bag,pgytech,Cardboard,Air,3,5
accessories.bag,riva,Plastic,Road,3,6
accessories.bag,rivacase,Plastic,Road,4,6
accessories.bag,samsonite,Cardboard,Road,4,5
accessories.bag,samsung,Paper,Air,2,5
accessories.bag,sony,Plastic,Road,4,7
accessories.bag,sumdex,Paper,Road,4,7
accessories.bag,thule,Paper,Road,2,6
accessories.bag,topeak,Plastic,Road,2,6
accessories.bag,transcend,Cardboard,Road,4,6
accessories.bag,tucano,Plastic,Air,4,7
accessories.bag,wilson,Paper,Air,3,5
accessories.bag,wxd,Paper,Road,4,7
accessories.bag,xiaomi,Cardboard,Air,4,7
accessories.umbrella,art.home,Plastic,Road,4,6
accessories.umbrella,millet,Plastic,Road,2,6
accessories.umbrella,none,Cardboard,Air,4,5
accessories.umbrella,tramp,Plastic,Road,4,5
accessories.umbrella,vaude,Plastic,Road,3,7
apparel.costume,aquael,Cardboard,Road,1,4
apparel.glove,chistotel,Plastic,Road,2,3
apparel.glove,citoderm,Plastic,Air,3,4
apparel.glove,cliny,Paper,Air,1,2
apparel.glove,dji,Plastic,Air,3,3
apparel.glove,elfe,Paper,Air,1,3
apparel.glove,everlast,Plastic,Air,1,3
apparel.glove,mujjo,Cardboard,Air,3,3
apparel.glove,nintendo,Plastic,Road,1,3
